blueprint_id,source_blueprint_id,source_rank,expression,semantic_pair,motif,horizon_h,search_policy,search_core,ast_path,ast_skeleton,skeleton_key,candidate_origin,reward_feedback_source,authorizes,queue_rank
a7source10_1eb2e4307304f2f4,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(ZScore(Mean(open_interest_value_last,168))))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_168,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_168,"Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2025
a7source10_de8eab4a32bdfc6f,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(ZScore(Mean(open_interest_value_last,168))))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_168,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_168,"Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2026
a7source10_c8b504bbc4b29883,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(CSRank(Delta(open_interest_value_last,168))))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,"SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2027
a7source10_ef2a0f073a6b1bc2,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(CSRank(Delta(open_interest_value_last,168))))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,"Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2028
a7source10_847cef56019609d2,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(CSRank(Delta(open_interest_value_last,168))))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,"Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2029
a7source10_f06235bb1f1b84f1,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(CSRank(Delta(open_interest_value_last,168))))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_168,"Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2030
a7source10_c2ab5f7a9871e595,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(Mean(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,"SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2031
a7source10_fcffeace8cc8db8e,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(Mean(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,"Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2032
a7source10_cc73b09c0fa84480,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Mean(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,"Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2033
a7source10_06078ccbdbf36a39,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Mean(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_240,"Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2034
a7source10_9eaa52212d7f5051,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(Delta(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,"SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2035
a7source10_10cd4e617459651d,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(Delta(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,"Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2036
a7source10_7cdfaa90cb3b28d6,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Delta(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,"Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2037
a7source10_f857445be75530c9,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Delta(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_240,"Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2038
a7source10_c0c92b9911f8f12d,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(TSRank(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,"SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2039
a7source10_6bbc48642da887b8,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(TSRank(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,"Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2040
a7source10_b41f1dc4e44a7cbc,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(TSRank(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,"Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2041
a7source10_1dd01a4fd59d08c3,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(TSRank(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_240,"Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2042
a7source10_1196ce053424c6cc,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(Decay(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,"SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2043
a7source10_6184ced5c7cd0d24,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(Decay(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,"Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2044
a7source10_650fd929ece13f14,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Decay(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,"Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2045
a7source10_527a0879d38327c3,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Decay(open_interest_value_last,240)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_240,"Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2046
a7source10_7f18db918b93d26e,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(ZScore(Mean(open_interest_value_last,240))))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_240,"SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2047
a7source10_4a9a892deb65878d,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(ZScore(Mean(open_interest_value_last,240))))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_240,"Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,2048
