interaction_family,left_field,left_family,right_field,right_family,transform,operator,blueprint_id
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_account_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_SafeDiv_top_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_account_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_Mul_top_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_account_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_SafeDiv_top_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_account_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_Mul_top_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_account_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_SafeDiv_top_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_position_ratio_last,positioning,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_Mul_top_long_short_position_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_position_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_SafeDiv_top_long_short_position_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_position_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_Mul_top_long_short_position_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_position_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_SafeDiv_top_long_short_position_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_position_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_Mul_top_long_short_position_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,trade_count,liquidity,top_long_short_position_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_trade_count_SafeDiv_top_long_short_position_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_close_bps,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_premium_close_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_close_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_premium_close_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_close_bps,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_premium_close_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_close_bps,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_premium_close_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_close_bps,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_premium_close_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_close_bps,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_premium_close_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_index_basis_bps,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_mark_index_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_index_basis_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_mark_index_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_index_basis_bps,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_mark_index_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_index_basis_bps,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_mark_index_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_index_basis_bps,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_mark_index_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_index_basis_bps,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_mark_index_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_trade_basis_bps,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_mark_trade_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_trade_basis_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_mark_trade_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_trade_basis_bps,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_mark_trade_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_trade_basis_bps,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_mark_trade_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_trade_basis_bps,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_mark_trade_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,mark_trade_basis_bps,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_mark_trade_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,basis_abs_168h,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_basis_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,basis_abs_168h,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_basis_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,basis_abs_168h,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_basis_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,basis_abs_168h,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_basis_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,basis_abs_168h,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_basis_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,basis_abs_168h,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_basis_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_abs_168h,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_premium_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_abs_168h,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_premium_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_abs_168h,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_premium_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_abs_168h,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_premium_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_abs_168h,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_premium_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,premium_abs_168h,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_premium_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,global_long_short_account_ratio_last,positioning,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_global_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,global_long_short_account_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_global_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,global_long_short_account_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_global_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,global_long_short_account_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_global_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,global_long_short_account_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_global_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,global_long_short_account_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_global_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_account_ratio_last,positioning,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_top_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_account_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_top_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_account_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_top_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_account_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_top_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_account_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_top_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_account_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_top_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_position_ratio_last,positioning,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_top_long_short_position_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_position_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_top_long_short_position_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_position_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_top_long_short_position_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_position_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_top_long_short_position_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_position_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_Mul_top_long_short_position_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,liquidity_rank_active_universe,liquidity,top_long_short_position_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_liquidity_rank_active_universe_SafeDiv_top_long_short_position_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_close_bps,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_premium_close_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_close_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_premium_close_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_close_bps,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_premium_close_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_close_bps,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_premium_close_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_close_bps,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_premium_close_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_close_bps,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_premium_close_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_index_basis_bps,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_mark_index_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_index_basis_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_mark_index_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_index_basis_bps,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_mark_index_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_index_basis_bps,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_mark_index_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_index_basis_bps,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_mark_index_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_index_basis_bps,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_mark_index_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_trade_basis_bps,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_mark_trade_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_trade_basis_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_mark_trade_basis_bps_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_trade_basis_bps,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_mark_trade_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_trade_basis_bps,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_mark_trade_basis_bps_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_trade_basis_bps,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_mark_trade_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,mark_trade_basis_bps,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_mark_trade_basis_bps_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,basis_abs_168h,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_basis_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,basis_abs_168h,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_basis_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,basis_abs_168h,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_basis_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,basis_abs_168h,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_basis_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,basis_abs_168h,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_basis_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,basis_abs_168h,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_basis_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_abs_168h,basis_premium,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_premium_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_abs_168h,basis_premium,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_premium_abs_168h_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_abs_168h,basis_premium,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_premium_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_abs_168h,basis_premium,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_premium_abs_168h_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_abs_168h,basis_premium,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_premium_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,premium_abs_168h,basis_premium,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_premium_abs_168h_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,global_long_short_account_ratio_last,positioning,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_global_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,global_long_short_account_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_global_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,global_long_short_account_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_global_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,global_long_short_account_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_global_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,global_long_short_account_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_global_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,global_long_short_account_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_global_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_account_ratio_last,positioning,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_top_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_account_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_top_long_short_account_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_account_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_top_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_account_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_top_long_short_account_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_account_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_top_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_account_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_top_long_short_account_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_position_ratio_last,positioning,zscore_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_top_long_short_position_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_position_ratio_last,positioning,zscore_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_top_long_short_position_ratio_last_zscore_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_position_ratio_last,positioning,tsrank_168h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_top_long_short_position_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_position_ratio_last,positioning,tsrank_168h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_top_long_short_position_ratio_last_tsrank_168h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_position_ratio_last,positioning,shock_24h,Mul,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_Mul_top_long_short_position_ratio_last_shock_24h
I5_liquidity_state_x_basis_or_positioning,median_quote_volume_168h,liquidity,top_long_short_position_ratio_last,positioning,shock_24h,SafeDiv,core16ge_I5_liquidity_state_x_basis_or_positioning_median_quote_volume_168h_SafeDiv_top_long_short_position_ratio_last_shock_24h
I6_volatility_state_x_basis_or_OI,realized_vol_24h,volatility,premium_close_bps,basis_premium,zscore_72h,Mul,core16ge_I6_volatility_state_x_basis_or_OI_realized_vol_24h_Mul_premium_close_bps_zscore_72h
I6_volatility_state_x_basis_or_OI,realized_vol_24h,volatility,premium_close_bps,basis_premium,zscore_72h,SafeDiv,core16ge_I6_volatility_state_x_basis_or_OI_realized_vol_24h_SafeDiv_premium_close_bps_zscore_72h
